P0000	02论文题目	覆岩扰动约束下采区协同规划方法
P0032	10正文	式中，π为候选规划方案，A_π为方案π对应的布置区域，N_π为方案区域内参与统计的采样或栅格总数，n_π(ODI(x)>T_ODI)为满足ODI超过统计阈值条件的采样或栅格数量，T_ODI为扰动控制阈值。本文以ODI均值、Q_0.90和超阈值暴露比例E_π共同描述方案级风险：均值反映总体扰动水平，Q_0.90反映高值尾部风险，E_π反映超过统计阈值的空间暴露比例。阈值0.70和0.80分别作为样例内部预警统计线和高扰动统计线，并非行业安全红线。为降低阈值设定对结论的影响，本文设置0.65、0.70、0.75和0.80四组阈值开展敏感性分析；真实矿井应用中仍需结合历史观测、含水层保护等级、地表建构筑物敏感性和安全制度重新标定。
P0034	12二级标题	1.2 有效布置域与连续参数场构建
P0035	10正文	采区规划首先面临输入对象异构问题。采区边界是几何约束对象，钻孔数据具有离散采样特征，分层信息和设计参数则体现工程属性。透明工作面和智能精准开采研究强调，工作面地质模型需由静态、粗粒度表达转向多源融合和动态修正[30-32]。本文以研究区边界、钻孔、分层和设计参数为基础，在统一空间参照下完成边界处理、参数映射和候选方案生成。表1汇总了“数据输入—参数体系构建—采区规划输出”的主要参数与约束条件。
P0036	10正文	设原始采区边界为Ω_0，边界煤柱约束、区段煤柱约束及保护对象约束对应的缓冲集合分别为B_b、B_s和D_p，则有效布置域可写为
P0037	10正文	式中，Ω_0为原始采区边界，B_b为边界煤柱宽度，B_s为区段煤柱宽度，D_p为局部保护距离，𝔅(·)为按给定距离生成的缓冲内缩算子，Conn_max(·)表示保留面积最大的主连通区域，Ω_e为经约束内缩和几何合法性处理后的有效布置域。若内缩后出现多连通域或局部狭长畸变，则优先保留主连通区域，并在不突破安全煤柱底线的前提下采用降级内缩策略，以保证后续工作面布置具有几何可解性。
P0038	10正文	对给定样点集合，煤层厚度等参数场可表示为
P0039	10正文	式中，z(x)为规划位置x处的参数估计值，z_i为第i个钻孔样点观测值，d_i(x)为位置x与第i个钻孔的距离，p为距离衰减指数。本文采用反距离加权插值，主要考虑当前样例钻孔数量有限且目标是形成规划可用的连续约束场。插值前统一坐标、剔除明显异常值并限定边界；插值后记录网格尺寸、样点范围和边界裁剪规则。进入实矿验证阶段后，应补充留一交叉验证或与克里金结果对比，以量化参数场误差对规划结果的影响。
P0040	10正文	煤层厚度、岩石硬度、瓦斯含量和涌水量等参数原则上应分别插值，并统一到相同坐标、边界裁剪和网格参照下。本文样例以煤层厚度场作为主要展示对象，其他属性作为同一流程下的可扩展输入保留；样点缺失或异常的属性不直接参与插值，并在方案评分中降级为不确定输入。本文计算的ODI风险场采用80×56网格、共4480个栅格，该尺度仅用于样例内部统计和方案叠加。
P0041	10正文	由此，采区规划基础输入可归纳为4类：几何边界与有效布置域；钻孔、分层与厚度场等连续参数；边界煤柱、区段煤柱、工作面宽度、推进长度和推进方向等设计参数；ODI约束、资源评价与工程效率评价等指标体系。4类输入在同一空间域、参数口径和评价框架下共同作用于候选方案生成。
P0042	12二级标题	1.3 候选方案生成与多目标比选模型
P0043	10正文	在满足几何可实施性和安全隔离要求的前提下，采区规划需要在工程效率、资源回收和覆岩扰动控制之间进行权衡。本文将规划问题定义为“候选方案集合生成—底线约束过滤—多目标排序—工程复核”的组合优化过程，而不是单一计算结果。
P0044	10正文	设候选方案集合为Π，候选方案π由工作面数量N、工作面倾向宽度W_f、推进方向θ、边界煤柱宽度B_b、区段煤柱宽度B_s、工作面起止边界、各工作面走向推进长度集合L_π、巷道连接关系和方案选择变量y_π共同描述，可写为
P0045	10正文	式中，N为工作面数量，W_f为工作面倾向宽度，θ为推进方向，B_b和B_s分别为边界煤柱与区段煤柱宽度，A_π为方案π中工作面占用区域集合，L_π为各工作面走向推进长度集合，R_π为巷道连接与服务关系，y_π为候选方案选择变量。该变量定义将规划对象由单一几何图形扩展为包含数量、尺度、方向、煤柱、工作面区域、推进长度和巷道关系的组合对象，可同时承接几何约束、风险统计和后续接续评价。
P0046	10正文	候选方案需满足以下约束：
P0047	10正文	式中，A_π⊂Ω_e为边界约束，B_b和B_s为煤柱约束，W_f为工作面倾向宽度约束，A_i∩A_j=∅为工作面不重叠约束，C_L表示单工作面几何长度推荐区间与方案推进长度校核条件，I_ODI表示ODI暴露统计参与方案筛选与风险排序的指标口径。当前样例将边界、煤柱、工作面宽度和不重叠作为硬约束，将推进长度校核阈值与ODI暴露阈值作为候选方案筛选和排序中的推荐性约束，以避免样例验证阶段因现场闭环约束不完整而过度收缩候选空间。
P0048	10正文	本文首先在统一基础输入、统一几何底线约束和统一ODI场条件下形成可合并的总候选集合Π_all=Π_e∪Π_r∪Π_m，再在该集合上分别按工程效率、资源回收和扰动控制偏好进行排序与筛选，输出工程效率优先方案A、资源回收优先方案B和联合判据下低扰动候选C。其中Π_e、Π_r和Π_m并非在不同基础输入下独立生成，而是在同一输入、同一几何底线约束和同一ODI场条件下按不同目标偏好保留的模式候选子集，其并集构成统一比较入口。推进方向不作黑箱“自动确定”，而是在工程允许方向集合Θ内与煤柱宽度、工作面宽度和边界内缩距离共同枚举，并由约束过滤和多目标排序确定推荐结果。
P0049	10正文	候选集合生成包括参数取值、几何构造、底线约束过滤、指标计算和去重合并5步：读取边界、钻孔参数场和规划控制参数，确定Θ、W_f、B_b、B_s及内缩距离取值；切分有效布置域并生成工作面区域、推进长度和巷道连接对象；按式（9）剔除越界、煤柱不足、宽度不符和工作面重叠等几何不合格方案，并记录推进长度与ODI暴露校核状态；计算覆盖率、煤厚覆盖、巷道组织、ODI均值、P90和超阈值暴露比例；最后依据方向、煤柱、工作面数量、边界和连接关系形成候选签名并合并重复方案。后续排序仅在该有限候选集合Π_all内成立。
P0050	10正文	对候选方案π，本文把工程效率、资源回收和扰动控制分别写成可复核的分项评分。为保证不同量纲指标可比较，覆盖率、资源贡献、工程组织和扰动风险等子项均先转换到[0,1]或0—100的统一评分区间；其中正向指标按式（3）归一化，成本型或风险型指标按式（4）转化为正向评分。
P0051	10正文	式中，C_cov为有效覆盖率，取值为[0,1]；P_N为工作面数量复杂度惩罚，CV_L为各工作面走向推进长度变异系数，P_short为短推进惩罚项。P_N、CV_L项和P_short均作为0—100工程效率评分中的扣分项。当前样例取P_N=0.20N，CV_L项系数取10，短推进惩罚系数取5，短推进参考值取100 m；上述系数仅用于样例内部排序敏感性校核，不作为跨矿区通用经验常数。
P0052	10正文	式中，R_ton、R_area和S_eng均已归一化到[0,1]，分别表示吨煤量或煤厚场覆盖贡献、有效布置面积贡献和工程组织辅助得分。式（11）中的0.55/0.30/0.15为资源回收分项内部权重；外层0.45+0.55(·)为线性区间映射，用于将样例候选集合内的资源回收评分平移至45—100区间，以避免极端低值压缩方案间区分度。故89.76表示资源回收分项评分，而非综合排序总分。
P0053	10正文	式中，H_m为扰动风险综合量，数值越小表示风险暴露越低；S_m为转化后的扰动控制评分，数值越大越优。本文敏感性分析中取c_1/c_2/c_3=0.50/0.35/0.15，并直接报告H_m排序，以避免把风险分数解释为现场安全等级。
P0054	10正文	上述评分给出了87.82、89.76等方案分数的计算口径：87.82为A方案工程效率分项评分，89.76为B方案资源回收分项评分；B方案导出的工程效率辅助值为98.52，与覆盖率98.52%数值相同，但B方案排序依据为资源回收评分。A、B、C推荐方案的最终比较还需结合非支配排序后的偏好加权结果，相关分数仅用于当前候选集合内部比较，不作为跨矿区通用评分标准。
P0055	10正文	上述评分函数用于当前样例条件下候选方案的内部排序与敏感性比较，其系数和映射区间服务于样例级区分度控制，不解释为跨矿区普适经验参数。
P0056	10正文	对通过必要安全与几何校核的候选方案，综合得分可表示为
P0057	10正文	为降低单一加权排序对权重的依赖，本文在加权排序前引入非支配排序和拥挤距离选择形成有限推荐候选集；当前样例保留前10个候选用于复核与比较。非支配排序以S_e、S_r和S_m为目标向量，优先保留不存在其他方案同时优于它的候选；同一非支配层候选数量超过输出数量时，采用拥挤距离保持解集多样性，再依据F(π)推荐排序。A、B、C三种偏好模式中，λ_e/λ_r/λ_m分别取1/0/0、0/1/0和0/0/1；综合权衡模式备用权重取0.34/0.33/0.33，本文不将其未达标回退结果作为最终推荐方案。
P0058	10正文	非支配关系具体定义为：若候选方案π_i在S_e、S_r和S_m三个目标上均不劣于π_j，且至少一个目标严格优于π_j，则π_i支配π_j。第一非支配层由不被任何其他候选支配的方案组成，第二层由剔除第一层后新的非支配方案组成，依此类推。拥挤距离用于保留同一非支配层内目标空间分布较分散的候选，避免输出方案集中在单一偏好附近。
P0059	10正文	不同偏好模式通过λ_e、λ_r和λ_m体现：工程效率优先模式提高λ_e，资源回收优先模式提高λ_r，扰动控制优先模式提高λ_m，综合权衡模式则采用相对均衡的权重。本文把这些权重作为统一候选集合内的排序偏好参数，而非现场统计标定常数；因此，A、B、C方案分别代表不同偏好下的推荐候选，用于揭示覆盖率、资源回收和扰动暴露之间的权衡关系。
P0061	12二级标题	1.4 方案传递与评价流程
P0062	10正文	本文不把几何布局视为终点，而强调规划结果向调控、接续和经济评价环节传递。已有智能化煤矿技术体系可基于三维地质模型辅助工作面接续设计和储量计算[28]；地下水库和矿井水调度研究也表明，采动空间对象、储水空间和水量调控需在规划与运行阶段连续组织[42-47]。因此，采区规划形成的工作面边界、巷道结构、覆盖范围和扰动统计量，既是当前求解输出，也是后续生产组织与经济测算的上游输入。
P0063	10正文	在调控层面，规划结果可转化为工作面级和生产级控制变量。例如，含水层扰动场景下，可将采高、工作面宽度、区段煤柱宽度和推进长度作为主要调控参数，通过比较不同参数条件下ODI均值、高分位值和超限比例变化，识别扰动敏感控制量并开展局部调整。规划阶段因此先形成满足安全与几何底线、保留阈值校核状态的候选空间对象，再通过参数调控提高其扰动适应性。
P0064	10正文	设接续方案为s，其指标关系可表示为
P0065	10正文	式中，P_s为产量组织指标，R_s为风险可控性指标，C_s为工期与组织可控性指标；α、β和γ为对应权重，且满足α+β+γ=1。
P0066	10正文	进一步地，工程经济评价可通过月度净现金流口径承接规划与接续结果。第t月净现金流可表示为
P0067	10正文	式中，Rev_t为第t月收入，Cost_t为常规成本，RiskCost_t为风险联动成本，NCF_t为第t月净现金流。该式用于说明经济评价可接收规划与接续结果形成的月度输入。
P0068	10正文	本文保留工程经济评价的理论传递关系，但不在样例结果中给出未经独立导出的经济评价结论。
P0069	10正文	因此，本文方法可概括为：以有效布置域和连续参数场为基础，以ODI为统一风险约束指标，以多目标综合评价为方案筛选口径，以采掘接续和经济评价为后续传递方向，形成从“风险前置约束—规划对象生成—方案级统计—后续评价输入”的连续决策流程。
P0070	11一级标题	2 工程案例与结果分析
P0071	12二级标题	2.1 研究区概况与输入数据
P0072	10正文	为验证所提方法在采区规划场景中的适用性，选取敏东研究区样例开展分析。研究区以内蒙古呼伦贝尔敏东一矿相关工程背景资料为参照，顶底板岩性主要包括泥岩、砂质泥岩、炭质泥岩、煤和细粒砂岩，代表性埋深约300 m，具有厚煤层、软弱围岩和多源扰动约束并存的工程特征。当前计算采用样例化规划域，以6个边界点、15个钻孔样点和规划控制参数为输入，原始边界面积为255250.00 m²。验证目标限定为样例条件下的数据组织、风险表征与规划对象生成，不解释为真实矿井工业级优选结论。
P0073	10正文	工程约束方面，样例已纳入边界煤柱、区段煤柱、工作面宽度、推进长度校核阈值、走向长壁后退式开采方向和ODI统计阈值等规划参数；但尚未完整纳入断层展布、既有巷道系统、通风运输能力、设备能力和生产制度等现场闭环约束。因此，案例定位为方法验证型工程样例，而非矿井定案设计文件。
P0074	10正文	为避免验证目标泛化，本文将样例验证限定为3个可复核问题：离散钻孔和边界约束能否转化为统一坐标下的连续参数场和有效布置域；多场景扰动风险能否转化为同一ODI统计口径，并在全域栅格和候选方案区域内复算；不同目标偏好下的候选方案能否在同一基础输入、同一几何底线约束、同一ODI风险场和同一评分口径下比较。后文A、B、C方案对比、阈值敏感性和权重敏感性均围绕上述问题展开。
P0075	10正文	研究区输入对象包括采区边界、钻孔样点、岩性力学背景资料和规划控制参数4类。钻孔样点用于构建煤层厚度等连续参数场；边界对象用于界定有效布置域；岩性力学背景资料用于限定案例的工程语境；边界煤柱、区段煤柱、工作面宽度、推进长度校核阈值和ODI统计阈值则共同构成后续规划求解的约束与校核条件。
P0077	14图题	图2 研究区钻孔空间分布图
Fig.2 Spatial distribution of boreholes in the study area
P0078	10正文	图2显示，15个钻孔样点在研究区内形成了基本可用的空间采样网络。样点煤厚最小值出现在ZK-107，为2.8 m；最大值出现在ZK-106，为4.8 m，样点平均煤厚为3.7933 m。这些离散样点为后续厚度场插值、资源覆盖判断和ODI风险场叠加提供了统一输入口径。
P0079	10正文	在研究区进入规划求解前，原始边界并不直接作为工作面布置边界使用，而是结合边界煤柱、区段煤柱及局部保护距离进行约束处理。本样例采用30.0 m边界煤柱、20.0 m区段煤柱和120.0 m工作面宽度，并以走向长壁后退式开采作为布置方式。
P0080	10正文	因此，本节的作用是把研究区输入压实为可复核的参数体系：边界提供空间范围，钻孔提供连续参数场样本，岩性与埋深资料提供工程背景，设计参数提供几何与安全约束，ODI阈值提供风险统计口径。后续结果分析均以该统一输入口径为基础。
P0081	15表题	表1 研究区输入参数与约束条件
Table 1 Input parameters and constraints of the study area
P0083	12二级标题	2.2 连续参数场构建结果及煤厚场示例
P0084	10正文	采区规划首先需将离散地质信息转化为连续规划约束。研究区15个钻孔样点提供煤层厚度、岩石硬度、瓦斯含量和涌水量等离散属性；经空间插值和边界裁剪后，点状信息被转换为可与规划域、ODI风险场和工作面布局叠加分析的连续参数场。该处理思路与透明工作面、智能精准开采地质模型和采煤工作面三维模型动态修正研究强调的多源地质信息统一表达一致[30-32]。
P0085	10正文	本文结果图重点展示煤层厚度场，原因是煤厚直接参与资源覆盖和工作面布置评价，且样点统计口径已完成复核；岩石硬度、瓦斯含量和涌水量等属性在当前样例中作为可扩展输入保留，尚未展开为独立评价图层。因此，本文不将单一煤厚场外推为完整地质建模成果，而将其作为离散钻孔信息进入规划链路的示范性参数场。
P0087	14图题	图3 研究区主要地质参数场分布图
Fig.3 Distribution of main geological parameter fields in the study area
P0088	10正文	从图3可见，研究区煤层厚度样本范围为2.8～4.8 m，平均值为3.7933 m。高厚度样点主要包括ZK-106（4.8 m）及周边样点，低厚度样点以ZK-107（2.8 m）为代表。这种厚度差异说明，若仅依据几何边界进行布置，容易忽略资源条件在空间上的非均匀性。
P0089	10正文	对于采区规划而言，厚度较高区域在资源覆盖和回收价值评价中具有更高吸引力，而厚度较低区域更适合作为边界调整、煤柱保留或低优先级布置区域。因此，连续参数场不是单纯的地质展示图，而是后续工作面排序、覆盖率统计和风险叠加分析的基础底图。
P0090	10正文	需要强调的是，本文并不试图在该部分证明某种复杂地质建模算法的优越性，而是强调连续参数场在采区规划链路中的工程作用：它使离散钻孔信息能够以统一空间参照参与工作面生成、ODI风险计算和方案级统计。
P0091	10正文	此外，参数场还为ODI风险表征提供了空间载体。由于多场景风险需要在同一边界、同一坐标和同一网格上进行叠加，参数场、风险场和规划对象之间的一致性直接决定了后续结果是否可比较、可传递和可复核。
P0093	12二级标题	2.3 多场景 ODI 风险表征结果
P0094	10正文	采区规划风险约束通常表现为地表沉陷、含水层扰动、导水裂隙带发育和上行开采等多场景覆岩扰动的综合影响。关键层位置、导水裂隙主通道、非充分采动、顶板水害防控和保水采煤等研究表明，覆岩破坏与含水层受扰需结合岩层结构、采高、工作面尺度、含水层富水性和导水通道共同判读[22-25,33-37,39-41,45,48-50]。若各场景以独立判据参与规划，容易造成尺度不统一和结果难复用。本文引入ODI作为统一风险组织口径，以支撑多场景风险在同一规划框架中的表达、比较与传递。
P0095	10正文	从研究区样例结果看，多场景ODI结果能够在同一研究区边界、钻孔参照和色标口径下表达。样例计算结果显示，综合ODI场采用80×56网格，共4480个栅格；归一化后ODI均值为0.4669，中位数为0.4542，P90为0.7474；其中ODI>0.70的栅格占15.89%，ODI>0.80的栅格占3.55%。上述结果表明，风险信息已由概念性指标转化为可计算、可统计并可进入规划比选的空间场。
P0097	14图题	图4 多场景ODI分布结果对比图
Fig.4 Comparison of multi-scenario ODI distribution results
P0098	10正文	不同场景的ODI高值区并不完全重合。地表沉陷场景偏重采动地表影响范围，含水层扰动场景强调导水裂隙带和含水层受扰风险，上行开采场景关注上覆扰动条件下的安全边界。导水裂隙带高度、主关键层位置、工作面尺寸、含水层富水性和顶板水害类型均会改变风险主控因素[22-25,34-37,40-41,45,49-50]。统一为ODI后，各场景可在同一统计口径下进入方案筛选。
P0099	10正文	在规划语境下，ODI的价值体现在两个层面：一是描述研究区高扰动敏感区的空间背景，二是提供候选方案区域内的风险暴露统计。在同一ODI场下，方案A、B、C的ODI均值分别为0.4463、0.4552和0.4416，P90分别为0.6407、0.6462和0.6353，ODI>0.70比例分别为0.44%、0.56%和1.22%。其中，C方案为在统一候选集合内按统一ODI场重新筛选得到的联合判据下低扰动候选。
P0100	10正文	由此，ODI不再是布局完成后的附加说明图层，而是能够在候选方案生成前即参与约束设定和风险排序。对于研究区样例而言，ODI场的建立完成了从“边界+钻孔输入”到“风险约束可参与规划”的关键转换。
P0101	15表题	表2 多场景 ODI 风险组织关系
Table 2 Risk organization relationships under multi-scenario ODI
P0103	11一级标题	3 候选方案对比与风险统计
P0104	12二级标题	3.1 候选方案生成结果与对比
P0105	10正文	在有效布置域、连续参数场和ODI风险场共同作用下，本文进一步提取工程效率优先、资源回收优先和扰动控制优先等候选结果，用于说明不同目标偏好下方案指标的变化。与仅展示单一方案结果相比，候选方案对比能够更直接回答“ODI约束如何影响方案筛选”的问题。
P0106	10正文	为增强案例对照性，本文将A、B、C三类方案置于相同研究区边界、钻孔参数场、ODI风险场和几何底线约束下比较。A方案代表工程效率偏好，强调工作面数量、推进长度均衡性和组织效率；B方案代表资源回收偏好，强调覆盖率和煤厚场利用；C方案为联合判据下低扰动候选，强调ODI均值、P90和风险综合得分的综合控制。该对照属于统一候选集合内的目标偏好对照，而非独立人工经验方案与自动方案的现场对照。
P0107	10正文	为保证可复核性，A、B、C方案不改变基础地质输入和风险场，仅改变候选排序偏好或筛选目标；方案差异主要反映工程效率、资源回收和扰动控制目标之间的权衡，而非输入数据、网格尺度或边界条件变化。当前候选集合统计中，工程效率、资源回收和扰动控制偏好下的有效候选数分别为2417、1149和374，其中扰动控制偏好下满足低扰动筛选条件的候选数为88。该设置可支撑方法内部有效性判断，但不能替代真实人工经验方案与本文方法之间的外部工程对照。
P0108	10正文	图5和表3分别给出了当前已复核候选方案的空间布局和统计结果。工程效率优先方案A来自工程效率偏好模式，覆盖率为89.34%，工程效率分项评分为87.82；资源回收优先方案B来自资源回收偏好模式，覆盖率为98.52%，资源回收分项评分为89.76；联合判据下低扰动候选C来自统一候选集合复核，覆盖率为80.67%，H_m=0.4449，ODI均值为0.4416，P90为0.6353，ODI>0.70比例为1.22%。需要指出，本文对联合判据下低扰动候选的判定并非依据单一阈值下的超限比例最小，而是依据ODI均值、P90与风险综合得分的联合判据。
P0109	10正文	不同目标偏好会导致覆盖率、资源回收和风险暴露出现权衡。与A方案相比，C方案覆盖率降低8.67个百分点，但ODI均值、P90和风险综合得分分别降低1.07%、0.86%和0.70%；与B方案相比，C方案覆盖率降低17.85个百分点，但上述3项风险指标分别降低3.00%、1.69%和2.12%。B方案较A方案覆盖率提高9.18个百分点，但ODI均值和P90分别提高1.99%和0.85%。结果表明，资源覆盖增益可能伴随扰动风险统计值上升，ODI前置约束可显式呈现风险-收益取舍。早期扰动控制偏好候选C0在统一ODI场下均值为0.4560、P90为0.6472，不作为本文统一口径下的C方案。
