分类,中文文件名,格式,大小字节,来源路径,目标路径
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图04_ODI频率分布图.pdf,pdf,19482,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig04_odi_histogram.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图04_ODI频率分布图.pdf
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图04_ODI频率分布图.png,png,63230,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig04_odi_histogram.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图04_ODI频率分布图.png
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图04_ODI频率分布图.svg,svg,40378,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig04_odi_histogram.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图04_ODI频率分布图.svg
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图05_ODI分级占比图.pdf,pdf,13891,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig05_odi_levels.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图05_ODI分级占比图.pdf
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图05_ODI分级占比图.png,png,79987,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig05_odi_levels.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图05_ODI分级占比图.png
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图05_ODI分级占比图.svg,svg,19883,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig05_odi_levels.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图05_ODI分级占比图.svg
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图06_权重雷达图.pdf,pdf,20166,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig06_weight_radar.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图06_权重雷达图.pdf
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图06_权重雷达图.png,png,188962,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig06_weight_radar.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图06_权重雷达图.png
01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图,图06_权重雷达图.svg,svg,40707,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\01_aquifer_pre_eval\aquifer\fig06_weight_radar.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\01_含水层扰动预评价\含水层扰动图\图06_权重雷达图.svg
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图01_ODI分布图.pdf,pdf,138260,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig01_odi_distribution.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图01_ODI分布图.pdf
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图01_ODI分布图.png,png,402478,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig01_odi_distribution.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图01_ODI分布图.png
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图01_ODI分布图.svg,svg,415798,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig01_odi_distribution.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图01_ODI分布图.svg
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图02_地质参数云图.pdf,pdf,165549,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig02_geology_clouds.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图02_地质参数云图.pdf
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图02_地质参数云图.png,png,567067,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig02_geology_clouds.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图02_地质参数云图.png
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图02_地质参数云图.svg,svg,747509,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig02_geology_clouds.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图02_地质参数云图.svg
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图03_空间分布图.pdf,pdf,23875,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig03_spatial_map.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图03_空间分布图.pdf
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图03_空间分布图.png,png,186713,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig03_spatial_map.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图03_空间分布图.png
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图03_空间分布图.svg,svg,105182,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig03_spatial_map.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图03_空间分布图.svg
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图04_ODI频率分布图.pdf,pdf,19778,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig04_odi_histogram.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图04_ODI频率分布图.pdf
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图04_ODI频率分布图.png,png,61956,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig04_odi_histogram.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图04_ODI频率分布图.png
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图04_ODI频率分布图.svg,svg,39836,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig04_odi_histogram.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图04_ODI频率分布图.svg
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图05_ODI分级占比图.pdf,pdf,14402,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig05_odi_levels.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图05_ODI分级占比图.pdf
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图05_ODI分级占比图.png,png,80444,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig05_odi_levels.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图05_ODI分级占比图.png
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图05_ODI分级占比图.svg,svg,20577,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig05_odi_levels.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图05_ODI分级占比图.svg
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图06_权重雷达图.pdf,pdf,20166,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig06_weight_radar.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图06_权重雷达图.pdf
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图06_权重雷达图.png,png,188962,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig06_weight_radar.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图06_权重雷达图.png
01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图,图06_权重雷达图.svg,svg,40707,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\02_aquifer_eval\aquifer\fig06_weight_radar.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\02_含水层扰动评价\含水层扰动图\图06_权重雷达图.svg
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图01_ODI分布图.pdf,pdf,72164,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig01_odi_distribution.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图01_ODI分布图.pdf
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图01_ODI分布图.png,png,372219,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig01_odi_distribution.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图01_ODI分布图.png
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图01_ODI分布图.svg,svg,273611,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig01_odi_distribution.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图01_ODI分布图.svg
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图02_地质参数云图.pdf,pdf,176361,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig02_geology_clouds.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图02_地质参数云图.pdf
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图02_地质参数云图.png,png,613993,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig02_geology_clouds.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图02_地质参数云图.png
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图02_地质参数云图.svg,svg,813277,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig02_geology_clouds.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图02_地质参数云图.svg
01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图,图03_空间分布图.pdf,pdf,19305,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_191359\03_mining_planning\aquifer\fig03_spatial_map.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_191359\03_采区规划案例\含水层扰动图\图03_空间分布图.pdf
