== paper ==
paragraphs: 293
sections: [{'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.5, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 1.27, 'footer_cm': 1.27, 'different_first_page': False}, {'page_w_cm': 21.0, 'page_h_cm': 29.7, 'top_cm': 2.5, 'bottom_cm': 2.0, 'left_cm': 2.0, 'right_cm': 2.0, 'header_cm': 2.5, 'footer_cm': 0.0, 'different_first_page': False}]
styles: [('10正文', 121), ('17参考文献', 50), ('正文文字', 32), ('15表题', 26), ('14图题', 22), ('12二级标题', 12), ('13三级标题', 8), ('中文摘要', 7), ('11一级标题', 6), ('作者中文', 3), ('作者单位英文', 2), ('Plain Text', 2), ('作者英文', 1), ('英文摘要', 1)]

-- markers --
4: 中文摘要 | 基金项目：国家科技重大专项课题(2026ZD1214603)；国家重点研发计划资助项目(2023YFC2907501)；国家自然科学基金资助项目(52374106)。
40: 17参考文献 | [40]	ZHANG Xuhui, LV Xinyuan, WANG Yan, et al. Production process management for intelligent coal mining based on digital twin[M]//Digital Twin Driven Service. 2022: 251-277. DOI: 10.1016/B978-0-323-91300-3.00008-5.
41: 17参考文献 | [41]	QU Juncong, KIZIL Mehmet S., YAHYAEI Mohsen, et al. Digital twins in the minerals industry: a comprehensive review[J]. Mining Technology, 2023, 132(4): 267-289. DOI: 10.1080/25726668.2023.2257479.
42: 17参考文献 | [42]	PAN Dongdong, XU Zhenhao, LU Xinming, et al. 3D scene and geological modeling using integrated multi-source spatial data: methodology, challenges, and suggestions[J]. Tunnelling and Underground Space Technology, 2020, 100: 103393. DOI: 10.1016/j.tust.2020.103393.
43: 17参考文献 | [43]	AHMED Haitham M., ADEWUYI Sefiu, AHMED Hussin M. A. Continuous cash flow modeling for economic evaluation and risk analysis in mine planning using Monte Carlo simulation[J]. Journal of King Abdulaziz University: Engineering Sciences, 2024, 34(2). DOI: 10.4197/eng.34-2.6.
44: 17参考文献 | [44]	LI Jiaoqun, WU Tong, LU Zengxiang, et al. Investigation into mining economic evaluation approaches based on the Rosenblueth point estimate method[J]. Applied Sciences, 2023, 13(15): 9011. DOI: 10.3390/app13159011.
45: 17参考文献 | [45]	DEHGHANI Hesam, ATAEE-POUR Majid, ESFAHANIPOUR Akbar. Evaluation of the mining projects under economic uncertainties using multidimensional binomial tree[J]. Resources Policy, 2014, 39: 124-133. DOI: 10.1016/j.resourpol.2014.01.003.
46: 17参考文献 | [46]	刘晓丽, 曹志国, 陈苏社, 等. 煤矿分布式地下水库渗流场分析及优化调度[J]. 煤炭学报, 2019, 44(12): 3693-3699. DOI: 10.13225/j.cnki.jccs.SH19.1167.
47: 17参考文献 | [47]	庞义辉, 李全生, 曹光明, 等. 煤矿地下水库储水空间构成分析及计算方法[J]. 煤炭学报, 2019, 44(2): 557-566. DOI: 10.13225/j.cnki.jccs.2018.0417.
48: 17参考文献 | [48]	李全生, 鞠金峰, 曹志国, 等. 基于导水裂隙带高度的地下水库适应性评价[J]. 煤炭学报, 2017, 42(8): 2116-2124. DOI: 10.13225/j.cnki.jccs.2016.1871.
49: 17参考文献 | [49]	鞠金峰, 许家林, 朱卫兵. 西部缺水矿区地下水库保水的库容研究[J]. 煤炭学报, 2017, 42(2): 381-387. DOI: 10.13225/j.cnki.jccs.2016.6016.
50: 17参考文献 | [50]	徐智敏, 高尚, 孙亚军, 等. 西部典型侏罗系富煤区含水介质条件与水动力学特征[J]. 煤炭学报, 2017, 42(2): 444-451. DOI: 10.13225/j.cnki.jccs.2016.6024.

-- intext citation tokens --
[1-7] | 质建模、透明地质保障、覆岩移动规律、导水裂隙带发育、含水层保护、采区规划优化、采掘接续组织和经济评价等方面开展了大量研究[1-7]。在地质保障方面，三维地质建模、多源地质数据融合和透明工作面技术提高了煤层赋存、构造发育、含水层分布和资源条件的精细化表
[8-10,40-42] | 、多源地质数据融合和透明工作面技术提高了煤层赋存、构造发育、含水层分布和资源条件的精细化表达水平，为采区规划提供地质基础[8-10,40-42]；在覆岩扰动评价方面，关键层破断、覆岩移动变形、采动应力演化和裂隙场发育等研究揭示了工作面开采引起的覆岩结构变化规律，为
[11-33,46-50] | 应力演化和裂隙场发育等研究揭示了工作面开采引起的覆岩结构变化规律，为地表沉陷控制、导水裂隙带判别和含水层保护提供理论依据[11-33,46-50]；在采区规划与方案优化方面，工作面参数优化、煤柱留设、资源回收率分析、多目标决策和智能辅助设计等方法为工作面布置和方案比
[34-39] | 方案优化方面，工作面参数优化、煤柱留设、资源回收率分析、多目标决策和智能辅助设计等方法为工作面布置和方案比选提供技术支撑[34-39]；在采掘接续与生产组织方面，相关研究从工作面接替关系、开采顺序、推进速度、产量均衡和采掘衔接约束等角度出发，建立了采区生
[37,40] | 推进速度、产量均衡和采掘衔接约束等角度出发，建立了采区生产接续计划和开采组织优化方法，用于提高矿井生产连续性和接续稳定性[37,40]；在经济评价方面，已有研究将资源量、采出率、掘进工程量、煤柱损失、开采成本、产量收益和风险约束等因素纳入方案评价过程，为
[43-45] | 程量、煤柱损失、开采成本、产量收益和风险约束等因素纳入方案评价过程，为不同采区规划方案的经济可行性和综合效益分析提供依据[43-45]。这些研究为复杂地质条件下采区规划的数字化、智能化和综合决策奠定了基础。 基于上述问题，本文构建了多场景覆岩扰动综合评估
[34-39,43-45] | 区规划是连接矿井地质条件、开采设计和生产组织的关键环节，其结果直接决定工作面布置、煤柱留设、资源回收、采掘接续和经济效益[34-39,43-45]。传统采区规划通常以采区边界、煤层赋存、工作面几何参数和煤柱留设要求为主要依据，先形成工作面布置方案，再分别开展地表沉陷
[11-33,46-50] | 柱留设要求为主要依据，先形成工作面布置方案，再分别开展地表沉陷、导水裂隙带发育、含水层保护、采掘接续和经济效益等专项校核[11-33,46-50]。该模式在地质条件相对简单、覆岩扰动影响较弱的采区具有一定适用性，但在厚煤层、软弱覆岩、强含水层或近距离煤层群等复杂条件
[11-21] | 煤柱宽度或推进方向，从而降低方案生成效率和工程适应性。 采动作用下的覆岩响应主要表现为岩层移动变形、应力重分布和裂隙扩展[11-21]。工作面开采后，采空区上覆岩层发生弯曲下沉和结构破断，煤壁、煤柱及采空区边界附近形成应力集中区，同时覆岩裂隙随采动影响向
[22-24,27,32-33] | ，采空区上覆岩层发生弯曲下沉和结构破断，煤壁、煤柱及采空区边界附近形成应力集中区，同时覆岩裂隙随采动影响向上、向侧向扩展[22-24,27,32-33]。工作面宽度、推进长度、采高、煤柱宽度和推进方向等规划参数的变化，会改变采空区空间形态、边界支承条件和覆岩活动范围，进而
[15,20-21] | 布的影响。 不同工程场景下，覆岩扰动的主控因素存在差异。地表沉陷控制场景重点关注关键层下沉量、沉陷影响范围及地表保护约束[15,20-21]；含水层保护场景重点关注导水裂隙带发育高度、裂隙贯通风险、隔水层厚度和含水层空间位置[22-33,46-50]；上行开采
[22-33,46-50] | 围及地表保护约束[15,20-21]；含水层保护场景重点关注导水裂隙带发育高度、裂隙贯通风险、隔水层厚度和含水层空间位置[22-33,46-50]；上行开采或重复采动场景则更加关注采动应力集中、峰值应力转移、覆岩破坏范围和层间结构稳定性[11-14,17-19]。上
[11-14,17-19] | 位置[22-33,46-50]；上行开采或重复采动场景则更加关注采动应力集中、峰值应力转移、覆岩破坏范围和层间结构稳定性[11-14,17-19]。上述指标在物理含义、量纲和取值范围上均不相同，若直接用于候选方案比较，难以形成统一的规划约束和判别标准。因此，需要构建
[34-39] | 同评价单元的ODI值；其次，将ODI扰动图层与有效布置域、煤厚资源图层和限制区图层叠加，形成候选工作面方案生成的空间约束[34-39]；再次，对满足基本空间约束和扰动控制要求的方案进行采掘接续分析，判断其开采顺序、推进周期、产量组织和接替关系是否具有工程
[37,40] | 对满足基本空间约束和扰动控制要求的方案进行采掘接续分析，判断其开采顺序、推进周期、产量组织和接替关系是否具有工程可实施性[37,40]；最后，引入经济评价指标，对不同方案的资源回收、煤柱损失、掘进工程量、成本收益和综合效益进行比较[43-45]。由此，采
[43-45] | 程可实施性[37,40]；最后，引入经济评价指标，对不同方案的资源回收、煤柱损失、掘进工程量、成本收益和综合效益进行比较[43-45]。由此，采区规划不再是单一的工作面几何布置问题，而是转化为覆岩扰动约束、生产接续约束和经济效益约束共同作用下的条件化层级
[8-10,40-42] | 同来源、不同尺度和不同物理含义的数据统一到同一空间评价单元中，为后续ODI计算、候选方案生成、接续校核和经济评价提供基础[8-10,40-42]。 图5 采区规划数据组织与空间图层构建流程 Fig.5 Data organization and spatial l
[11-24] | 扰动强度的特征指标。采动覆岩扰动并非单一物理量的变化，而是由岩层移动变形、应力重分布和裂隙发育共同作用形成的综合响应过程[11-24]。为使覆岩扰动结果能够参与采区规划方案生成和比选，本文从地质因素和开采因素出发，提取位移响应、力学响应和水力响应3类特征
[11-33] | 和变形中心迁移，应力响应主要表征采动后应力集中及高应力区扩展，裂隙发育响应主要表征导水裂隙带发育、贯通风险及覆岩破坏范围[11-33]。对于含水层扰动场景，导水裂隙带上延、隔水层削弱和含水层贯通风险是主要控制因素，因此在场景权重设置中提高裂隙发育响应权重
[22-33,46-50] | 延、隔水层削弱和含水层贯通风险是主要控制因素，因此在场景权重设置中提高裂隙发育响应权重，位移响应和应力响应作为辅助评价项[22-33,46-50]。覆岩扰动响应指标及含水层扰动场景权重设置见表3。 表3 覆岩扰动响应指标及含水层扰动场景权重设置 Table  Ove
